{'code': '600262.XSHG', 'time': '2017-06-01 14:58:00', 'price': 24.9}
{'code': '002194.XSHE', 'time': '2018-04-23 10:41:00', 'price': 8.99}
{'code': '002856.XSHE', 'time': '2018-04-25 09:31:00', 'price': 32.19}
{'code': '603626.XSHG', 'time': '2018-04-26 09:31:00', 'price': 16.4}
{'code': '300382.XSHE', 'time': '2018-04-26 09:31:00', 'price': 13.35}
{'code': '002070.XSHE', 'time': '2018-04-27 09:31:00', 'price': 3.83}
{'code': '000810.XSHE', 'time': '2018-04-27 09:31:00', 'price': 9.14}
{'code': '300630.XSHE', 'time': '2018-05-02 09:34:00', 'price': 98.41}
{'code': '002683.XSHE', 'time': '2018-05-02 09:31:00', 'price': 10.98}
{'code': '002830.XSHE', 'time': '2018-05-03 15:00:00', 'price': 21.64}
{'code': '300519.XSHE', 'time': '2018-05-03 09:33:00', 'price': 23.8}
{'code': '002609.XSHE', 'time': '2018-05-03 09:31:00', 'price': 14.3}
{'code': '603839.XSHG', 'time': '2018-05-04 09:31:00', 'price': 24.55}
{'code': '300493.XSHE', 'time': '2018-05-04 09:38:00', 'price': 14.28}
{'code': '300341.XSHE', 'time': '2018-05-04 14:02:00', 'price': 7.3}
{'code': '603080.XSHG', 'time': '2018-05-07 09:31:00', 'price': 35.01}
{'code': '300719.XSHE', 'time': '2018-05-08 09:31:00', 'price': 29.73}
{'code': '300692.XSHE', 'time': '2018-05-09 09:36:00', 'price': 40.98}
{'code': '000613.XSHE', 'time': '2018-05-09 09:54:00', 'price': 10.77}
{'code': '000558.XSHE', 'time': '2018-05-09 14:30:00', 'price': 4.9}
{'code': '002836.XSHE', 'time': '2018-05-10 09:31:00', 'price': 20.87}
{'code': '000626.XSHE', 'time': '2018-05-10 11:30:00', 'price': 9.97}
{'code': '300313.XSHE', 'time': '2018-05-11 09:33:00', 'price': 11.09}
{'code': '603348.XSHG', 'time': '2018-05-14 10:10:00', 'price': 42.62}
{'code': '002417.XSHE', 'time': '2018-05-14 14:21:00', 'price': 11.23}
{'code': '000908.XSHE', 'time': '2018-05-14 14:24:00', 'price': 5.79}
{'code': '000606.XSHE', 'time': '2018-05-14 09:31:00', 'price': 9.1}
{'code': '300064.XSHE', 'time': '2018-05-15 09:31:00', 'price': 7.69}
{'code': '002481.XSHE', 'time': '2018-05-15 13:57:00', 'price': 4.16}
{'code': '002931.XSHE', 'time': '2018-05-16 09:36:00', 'price': 68.9}
{'code': '603881.XSHG', 'time': '2018-05-16 09:31:00', 'price': 48.35}
{'code': '002871.XSHE', 'time': '2018-05-17 09:31:00', 'price': 45.2}
{'code': '300401.XSHE', 'time': '2018-05-23 09:31:00', 'price': 23.74}
{'code': '300240.XSHE', 'time': '2018-05-24 11:30:00', 'price': 8.34}
{'code': '000023.XSHE', 'time': '2018-05-25 13:19:00', 'price': 18.98}
{'code': '300650.XSHE', 'time': '2018-05-28 09:32:00', 'price': 21.6}
{'code': '000996.XSHE', 'time': '2018-05-29 10:45:00', 'price': 12.02}
{'code': '600581.XSHG', 'time': '2018-05-29 14:10:00', 'price': 4.48}
{'code': '600375.XSHG', 'time': '2018-05-30 15:00:00', 'price': 4.88}
{'code': '002370.XSHE', 'time': '2018-05-30 15:00:00', 'price': 17.85}
{'code': '002830.XSHE', 'time': '2018-05-31 09:32:00', 'price': 26.6}
{'code': '601858.XSHG', 'time': '2018-05-31 10:03:00', 'price': 11.48}
{'code': '300149.XSHE', 'time': '2018-05-31 09:31:00', 'price': 19.73}
{'code': '002664.XSHE', 'time': '2018-06-01 10:58:00', 'price': 27.6}
{'code': '300478.XSHE', 'time': '2018-06-04 10:00:00', 'price': 18.77}
{'code': '300366.XSHE', 'time': '2018-06-04 14:42:00', 'price': 10.34}
{'code': '000979.XSHE', 'time': '2018-06-04 10:15:00', 'price': 1.21}
{'code': '002772.XSHE', 'time': '2018-06-06 14:43:00', 'price': 11.45}
{'code': '300494.XSHE', 'time': '2018-06-08 15:00:00', 'price': 14.88}
{'code': '600476.XSHG', 'time': '2018-06-08 10:49:00', 'price': 16.35}
{'code': '600735.XSHG', 'time': '2018-06-08 14:58:00', 'price': 11.2}
{'code': '603045.XSHG', 'time': '2018-06-11 09:33:00', 'price': 58.1}
{'code': '603335.XSHG', 'time': '2018-06-12 13:28:00', 'price': 9.36}
{'code': '300087.XSHE', 'time': '2018-06-12 09:35:00', 'price': 11.39}
{'code': '603721.XSHG', 'time': '2018-06-13 09:31:00', 'price': 28.3}
{'code': '300721.XSHE', 'time': '2018-06-19 09:31:00', 'price': 37.98}
{'code': '300746.XSHE', 'time': '2018-06-19 09:37:00', 'price': 34.75}
{'code': '002782.XSHE', 'time': '2018-06-20 09:33:00', 'price': 16.3}
{'code': '600708.XSHG', 'time': '2018-06-20 11:30:00', 'price': 4.52}
{'code': '002906.XSHE', 'time': '2018-06-21 13:20:00', 'price': 19.15}
{'code': '002386.XSHE', 'time': '2018-06-21 14:31:00', 'price': 6.75}
{'code': '002669.XSHE', 'time': '2018-06-21 15:00:00', 'price': 21.18}
{'code': '000979.XSHE', 'time': '2018-06-21 10:28:00', 'price': 1.05}
{'code': '000810.XSHE', 'time': '2018-06-21 13:20:00', 'price': 9.65}
{'code': '002120.XSHE', 'time': '2018-06-22 09:31:00', 'price': 54.7}
{'code': '002922.XSHE', 'time': '2018-06-25 09:31:00', 'price': 23.78}
{'code': '300477.XSHE', 'time': '2018-06-25 09:31:00', 'price': 17.14}
{'code': '002068.XSHE', 'time': '2018-06-25 14:11:00', 'price': 7.95}
{'code': '600689.XSHG', 'time': '2018-06-26 09:33:00', 'price': 10.25}
{'code': '600393.XSHG', 'time': '2018-06-27 14:33:00', 'price': 3.66}
{'code': '603813.XSHG', 'time': '2018-06-28 14:05:00', 'price': 31.0}
{'code': '002896.XSHE', 'time': '2018-06-28 09:45:00', 'price': 51.75}
{'code': '603045.XSHG', 'time': '2018-06-28 09:38:00', 'price': 46.45}
{'code': '002307.XSHE', 'time': '2018-06-28 13:21:00', 'price': 5.55}
{'code': '002326.XSHE', 'time': '2018-07-02 14:54:00', 'price': 7.13}
{'code': '600197.XSHG', 'time': '2018-07-02 09:31:00', 'price': 23.13}
{'code': '002130.XSHE', 'time': '2018-07-04 10:22:00', 'price': 4.51}
{'code': '000558.XSHE', 'time': '2018-07-04 13:13:00', 'price': 3.64}
{'code': '300224.XSHE', 'time': '2018-07-04 09:51:00', 'price': 7.93}
{'code': '603607.XSHG', 'time': '2018-07-05 14:43:00', 'price': 25.5}
{'code': '600448.XSHG', 'time': '2018-07-06 10:05:00', 'price': 4.97}
{'code': '002526.XSHE', 'time': '2018-07-06 15:00:00', 'price': 3.17}
{'code': '000802.XSHE', 'time': '2018-07-06 09:32:00', 'price': 14.87}
{'code': '300689.XSHE', 'time': '2018-07-09 09:32:00', 'price': 46.98}
{'code': '002701.XSHE', 'time': '2018-07-10 13:19:00', 'price': 5.63}
{'code': '600093.XSHG', 'time': '2018-07-10 13:36:00', 'price': 10.33}
{'code': '603963.XSHG', 'time': '2018-07-11 09:31:00', 'price': 25.04}
{'code': '300477.XSHE', 'time': '2018-07-11 09:40:00', 'price': 21.04}
{'code': '002909.XSHE', 'time': '2018-07-13 13:10:00', 'price': 17.69}
{'code': '300611.XSHE', 'time': '2018-07-13 11:30:00', 'price': 13.07}
{'code': '603086.XSHG', 'time': '2018-07-13 09:31:00', 'price': 24.6}
{'code': '300746.XSHE', 'time': '2018-07-13 09:33:00', 'price': 41.2}
{'code': '002638.XSHE', 'time': '2018-07-13 10:51:00', 'price': 2.98}
{'code': '002184.XSHE', 'time': '2018-07-17 14:45:00', 'price': 11.7}
{'code': '002722.XSHE', 'time': '2018-07-17 14:25:00', 'price': 16.8}
{'code': '000905.XSHE', 'time': '2018-07-17 10:49:00', 'price': 7.8}
{'code': '002858.XSHE', 'time': '2018-07-18 13:35:00', 'price': 16.97}
{'code': '000523.XSHE', 'time': '2018-07-18 10:51:00', 'price': 5.97}
{'code': '300225.XSHE', 'time': '2018-07-18 13:55:00', 'price': 6.24}
{'code': '002161.XSHE', 'time': '2018-07-18 13:29:00', 'price': 8.69}
{'code': '603798.XSHG', 'time': '2018-07-19 09:53:00', 'price': 14.47}
{'code': '000023.XSHE', 'time': '2018-07-19 11:30:00', 'price': 13.4}
{'code': '600560.XSHG', 'time': '2018-07-19 14:32:00', 'price': 8.24}
{'code': '002094.XSHE', 'time': '2018-07-19 15:00:00', 'price': 9.64}
{'code': '002302.XSHE', 'time': '2018-07-20 14:40:00', 'price': 11.8}
{'code': '300645.XSHE', 'time': '2018-07-23 09:31:00', 'price': 34.09}
{'code': '002857.XSHE', 'time': '2018-07-24 09:33:00', 'price': 14.7}
{'code': '600592.XSHG', 'time': '2018-07-24 09:49:00', 'price': 6.8}
{'code': '300623.XSHE', 'time': '2018-07-26 09:31:00', 'price': 37.77}
{'code': '300096.XSHE', 'time': '2018-07-26 09:31:00', 'price': 10.92}
{'code': '000721.XSHE', 'time': '2018-07-27 09:33:00', 'price': 6.1}
{'code': '300293.XSHE', 'time': '2018-07-27 11:30:00', 'price': 10.37}
{'code': '002243.XSHE', 'time': '2018-07-27 09:33:00', 'price': 10.58}
{'code': '000759.XSHE', 'time': '2018-07-27 14:48:00', 'price': 7.57}
{'code': '000683.XSHE', 'time': '2018-07-27 10:27:00', 'price': 3.15}
{'code': '002797.XSHE', 'time': '2018-07-27 14:13:00', 'price': 6.35}
{'code': '600077.XSHG', 'time': '2018-07-31 09:31:00', 'price': 3.48}
{'code': '300705.XSHE', 'time': '2018-08-02 13:55:00', 'price': 20.54}
{'code': '600509.XSHG', 'time': '2018-08-02 14:11:00', 'price': 4.48}
{'code': '600251.XSHG', 'time': '2018-08-02 10:00:00', 'price': 5.95}
{'code': '300104.XSHE', 'time': '2018-08-03 10:05:00', 'price': 2.46}
{'code': '300240.XSHE', 'time': '2018-08-06 09:33:00', 'price': 8.64}
{'code': '300487.XSHE', 'time': '2018-08-06 09:31:00', 'price': 31.5}
{'code': '000955.XSHE', 'time': '2018-08-06 09:32:00', 'price': 6.93}
{'code': '300373.XSHE', 'time': '2018-08-06 09:31:00', 'price': 27.99}
{'code': '600323.XSHG', 'time': '2018-08-06 09:42:00', 'price': 15.78}
{'code': '000721.XSHE', 'time': '2018-08-08 09:57:00', 'price': 4.83}
{'code': '600496.XSHG', 'time': '2018-08-08 13:51:00', 'price': 3.21}
{'code': '002881.XSHE', 'time': '2018-08-10 14:05:00', 'price': 19.18}
{'code': '600203.XSHG', 'time': '2018-08-10 10:23:00', 'price': 5.32}
{'code': '600338.XSHG', 'time': '2018-08-10 13:46:00', 'price': 22.15}
{'code': '600326.XSHG', 'time': '2018-08-10 13:45:00', 'price': 7.95}
{'code': '603105.XSHG', 'time': '2018-08-13 09:31:00', 'price': 24.65}
{'code': '603596.XSHG', 'time': '2018-08-14 09:31:00', 'price': 30.23}
{'code': '000005.XSHE', 'time': '2018-08-14 13:37:00', 'price': 3.14}
{'code': '002094.XSHE', 'time': '2018-08-14 13:01:00', 'price': 8.6}
{'code': '300310.XSHE', 'time': '2018-08-15 09:32:00', 'price': 5.93}
{'code': '002628.XSHE', 'time': '2018-08-15 09:31:00', 'price': 6.34}
{'code': '002094.XSHE', 'time': '2018-08-15 13:37:00', 'price': 8.23}
{'code': '300708.XSHE', 'time': '2018-08-16 09:31:00', 'price': 16.55}
{'code': '002522.XSHE', 'time': '2018-08-20 09:31:00', 'price': 5.2}
{'code': '300502.XSHE', 'time': '2018-08-22 13:41:00', 'price': 16.99}
{'code': '002400.XSHE', 'time': '2018-08-28 10:36:00', 'price': 3.15}
{'code': '603918.XSHG', 'time': '2018-08-29 09:31:00', 'price': 16.9}
{'code': '603726.XSHG', 'time': '2018-08-30 14:38:00', 'price': 21.85}
{'code': '002806.XSHE', 'time': '2018-08-31 10:18:00', 'price': 22.86}
{'code': '002803.XSHE', 'time': '2018-08-31 09:33:00', 'price': 31.8}
{'code': '002751.XSHE', 'time': '2018-08-31 13:50:00', 'price': 28.0}
{'code': '002264.XSHE', 'time': '2018-08-31 10:03:00', 'price': 7.79}
{'code': '002094.XSHE', 'time': '2018-08-31 11:02:00', 'price': 7.93}
{'code': '000779.XSHE', 'time': '2018-09-03 09:31:00', 'price': 12.1}
{'code': '603516.XSHG', 'time': '2018-09-05 10:20:00', 'price': 26.69}
{'code': '300598.XSHE', 'time': '2018-09-05 14:16:00', 'price': 23.45}
{'code': '300519.XSHE', 'time': '2018-09-05 11:30:00', 'price': 18.96}
{'code': '300265.XSHE', 'time': '2018-09-06 09:31:00', 'price': 6.48}
{'code': '002921.XSHE', 'time': '2018-09-07 13:57:00', 'price': 35.55}
{'code': '002291.XSHE', 'time': '2018-09-07 09:56:00', 'price': 5.8}
{'code': '601606.XSHG', 'time': '2018-09-07 14:08:00', 'price': 22.33}
{'code': '002307.XSHE', 'time': '2018-09-07 13:06:00', 'price': 6.6}
{'code': '002909.XSHE', 'time': '2018-09-10 14:14:00', 'price': 15.96}
{'code': '002770.XSHE', 'time': '2018-09-11 11:25:00', 'price': 3.33}
{'code': '300517.XSHE', 'time': '2018-09-13 11:23:00', 'price': 14.49}
{'code': '603183.XSHG', 'time': '2018-09-13 10:24:00', 'price': 20.75}
{'code': '002137.XSHE', 'time': '2018-09-14 10:35:00', 'price': 7.17}
{'code': '300265.XSHE', 'time': '2018-09-14 09:36:00', 'price': 7.6}
{'code': '300337.XSHE', 'time': '2018-09-14 09:31:00', 'price': 6.93}
{'code': '600868.XSHG', 'time': '2018-09-14 13:46:00', 'price': 3.05}
{'code': '002935.XSHE', 'time': '2018-09-18 09:46:00', 'price': 57.5}
{'code': '002364.XSHE', 'time': '2018-09-18 09:31:00', 'price': 10.84}
{'code': '300517.XSHE', 'time': '2018-09-19 10:02:00', 'price': 14.8}
{'code': '300746.XSHE', 'time': '2018-09-19 09:48:00', 'price': 21.9}
{'code': '000751.XSHE', 'time': '2018-09-20 10:15:00', 'price': 3.28}
{'code': '600611.XSHG', 'time': '2018-09-20 13:30:00', 'price': 4.04}
{'code': '600387.XSHG', 'time': '2018-09-27 14:46:00', 'price': 10.53}
{'code': '300517.XSHE', 'time': '2018-10-10 10:47:00', 'price': 14.49}
{'code': '601212.XSHG', 'time': '2018-10-12 09:31:00', 'price': 3.62}
{'code': '300090.XSHE', 'time': '2018-10-16 13:01:00', 'price': 2.42}
{'code': '002534.XSHE', 'time': '2018-10-17 11:30:00', 'price': 5.92}
{'code': '600448.XSHG', 'time': '2018-10-18 09:32:00', 'price': 4.14}
{'code': '002752.XSHE', 'time': '2018-10-22 09:40:00', 'price': 7.35}
{'code': '000668.XSHE', 'time': '2018-10-23 09:33:00', 'price': 8.41}
{'code': '002477.XSHE', 'time': '2018-10-23 10:04:00', 'price': 1.59}
{'code': '000606.XSHE', 'time': '2018-10-23 10:26:00', 'price': 6.62}
{'code': '000987.XSHE', 'time': '2018-10-23 14:57:00', 'price': 7.29}
{'code': '000498.XSHE', 'time': '2018-10-24 13:31:00', 'price': 5.04}
{'code': '002817.XSHE', 'time': '2018-10-26 14:01:00', 'price': 18.89}
{'code': '300116.XSHE', 'time': '2018-10-26 09:31:00', 'price': 1.63}
{'code': '600903.XSHG', 'time': '2018-10-26 09:31:00', 'price': 23.98}
{'code': '300382.XSHE', 'time': '2018-10-29 14:32:00', 'price': 5.69}
{'code': '002902.XSHE', 'time': '2018-10-30 11:27:00', 'price': 20.18}
{'code': '603225.XSHG', 'time': '2018-10-30 10:59:00', 'price': 19.93}
{'code': '603690.XSHG', 'time': '2018-11-01 09:31:00', 'price': 16.99}
{'code': '600293.XSHG', 'time': '2018-11-01 10:16:00', 'price': 4.1}
{'code': '600796.XSHG', 'time': '2018-11-02 09:57:00', 'price': 5.46}
{'code': '000993.XSHE', 'time': '2018-11-02 09:31:00', 'price': 5.42}
{'code': '000567.XSHE', 'time': '2018-11-05 09:52:00', 'price': 12.33}
{'code': '601086.XSHG', 'time': '2018-11-06 13:18:00', 'price': 5.78}
{'code': '002548.XSHE', 'time': '2018-11-06 10:19:00', 'price': 6.25}
{'code': '603032.XSHG', 'time': '2018-11-06 09:32:00', 'price': 37.0}
{'code': '002011.XSHE', 'time': '2018-11-06 14:07:00', 'price': 4.58}
{'code': '000159.XSHE', 'time': '2018-11-07 09:40:00', 'price': 4.3}
{'code': '002137.XSHE', 'time': '2018-11-08 09:44:00', 'price': 7.85}
{'code': '601011.XSHG', 'time': '2018-11-08 11:00:00', 'price': 6.26}
{'code': '002012.XSHE', 'time': '2018-11-12 09:31:00', 'price': 4.51}
{'code': '603444.XSHG', 'time': '2018-11-12 09:31:00', 'price': 130.39}
{'code': '603988.XSHG', 'time': '2018-11-13 09:32:00', 'price': 11.28}
{'code': '603138.XSHG', 'time': '2018-11-14 09:55:00', 'price': 19.84}
{'code': '600186.XSHG', 'time': '2018-11-14 09:31:00', 'price': 2.29}
{'code': '603578.XSHG', 'time': '2018-11-15 09:31:00', 'price': 20.96}
{'code': '002786.XSHE', 'time': '2018-11-15 09:38:00', 'price': 7.63}
{'code': '000856.XSHE', 'time': '2018-11-15 09:53:00', 'price': 11.5}
{'code': '300117.XSHE', 'time': '2018-11-15 09:31:00', 'price': 4.14}
{'code': '000558.XSHE', 'time': '2018-11-15 10:00:00', 'price': 3.3}
{'code': '600366.XSHG', 'time': '2018-11-16 09:56:00', 'price': 5.75}
{'code': '300332.XSHE', 'time': '2018-11-19 14:33:00', 'price': 4.29}
{'code': '600621.XSHG', 'time': '2018-11-19 09:31:00', 'price': 10.27}
{'code': '000936.XSHE', 'time': '2018-11-19 09:51:00', 'price': 7.27}
{'code': '600226.XSHG', 'time': '2018-11-19 09:31:00', 'price': 3.8}
{'code': '002542.XSHE', 'time': '2018-11-20 09:32:00', 'price': 5.31}
{'code': '000560.XSHE', 'time': '2018-11-20 14:21:00', 'price': 5.97}
{'code': '603015.XSHG', 'time': '2018-11-22 09:43:00', 'price': 7.22}
{'code': '002801.XSHE', 'time': '2018-11-23 09:31:00', 'price': 23.0}
{'code': '600386.XSHG', 'time': '2018-11-23 09:33:00', 'price': 4.3}
{'code': '000965.XSHE', 'time': '2018-11-23 10:24:00', 'price': 4.35}
{'code': '603015.XSHG', 'time': '2018-11-27 10:20:00', 'price': 7.08}
{'code': '000897.XSHE', 'time': '2018-11-27 09:33:00', 'price': 2.83}
{'code': '300647.XSHE', 'time': '2018-11-28 09:46:00', 'price': 16.02}
{'code': '603017.XSHG', 'time': '2018-12-03 09:37:00', 'price': 11.88}
{'code': '600831.XSHG', 'time': '2018-12-03 09:37:00', 'price': 7.32}
{'code': '300504.XSHE', 'time': '2018-12-04 13:40:00', 'price': 23.88}
{'code': '300517.XSHE', 'time': '2018-12-05 09:31:00', 'price': 15.18}
{'code': '600735.XSHG', 'time': '2018-12-05 09:32:00', 'price': 7.3}
{'code': '603000.XSHG', 'time': '2018-12-05 09:41:00', 'price': 8.43}
{'code': '002362.XSHE', 'time': '2018-12-06 10:30:00', 'price': 15.34}
{'code': '002927.XSHE', 'time': '2018-12-07 14:29:00', 'price': 23.64}
{'code': '002836.XSHE', 'time': '2018-12-12 14:47:00', 'price': 13.15}
{'code': '300025.XSHE', 'time': '2018-12-13 09:31:00', 'price': 4.96}
{'code': '002040.XSHE', 'time': '2018-12-17 14:20:00', 'price': 8.53}
{'code': '300053.XSHE', 'time': '2018-12-17 10:05:00', 'price': 9.09}
{'code': '000766.XSHE', 'time': '2018-12-17 09:31:00', 'price': 8.7}
{'code': '002504.XSHE', 'time': '2018-12-18 14:13:00', 'price': 3.58}
{'code': '002847.XSHE', 'time': '2018-12-21 10:33:00', 'price': 24.48}
{'code': '300068.XSHE', 'time': '2018-12-25 09:36:00', 'price': 14.17}
{'code': '002417.XSHE', 'time': '2018-12-26 09:31:00', 'price': 10.78}
{'code': '002413.XSHE', 'time': '2018-12-26 14:34:00', 'price': 5.54}
{'code': '002006.XSHE', 'time': '2018-12-28 13:11:00', 'price': 5.53}
{'code': '603016.XSHG', 'time': '2019-01-02 09:31:00', 'price': 17.19}
{'code': '002622.XSHE', 'time': '2019-01-02 09:31:00', 'price': 3.11}
{'code': '002471.XSHE', 'time': '2019-01-04 09:31:00', 'price': 2.85}
{'code': '300748.XSHE', 'time': '2019-01-08 09:52:00', 'price': 23.91}
{'code': '002103.XSHE', 'time': '2019-01-08 13:52:00', 'price': 4.64}
{'code': '300181.XSHE', 'time': '2019-01-09 10:19:00', 'price': 5.4}
{'code': '000897.XSHE', 'time': '2019-01-09 14:28:00', 'price': 2.51}
{'code': '600226.XSHG', 'time': '2019-01-09 10:21:00', 'price': 3.0}
{'code': '300603.XSHE', 'time': '2019-01-10 13:21:00', 'price': 26.11}
{'code': '603322.XSHG', 'time': '2019-01-11 09:32:00', 'price': 34.65}
{'code': '002767.XSHE', 'time': '2019-01-11 14:28:00', 'price': 14.26}
{'code': '300143.XSHE', 'time': '2019-01-11 14:12:00', 'price': 9.29}
{'code': '002185.XSHE', 'time': '2019-01-11 09:34:00', 'price': 4.44}
{'code': '600746.XSHG', 'time': '2019-01-14 09:41:00', 'price': 6.3}
{'code': '002173.XSHE', 'time': '2019-01-15 10:26:00', 'price': 7.61}
{'code': '000530.XSHE', 'time': '2019-01-15 10:43:00', 'price': 3.6}
{'code': '300157.XSHE', 'time': '2019-01-15 10:43:00', 'price': 4.35}
{'code': '603823.XSHG', 'time': '2019-01-16 09:31:00', 'price': 17.44}
{'code': '300344.XSHE', 'time': '2019-01-16 13:01:00', 'price': 6.88}
{'code': '000609.XSHE', 'time': '2019-01-16 13:57:00', 'price': 5.43}
{'code': '002495.XSHE', 'time': '2019-01-16 10:47:00', 'price': 3.39}
{'code': '002457.XSHE', 'time': '2019-01-16 13:01:00', 'price': 8.53}
{'code': '000923.XSHE', 'time': '2019-01-16 13:01:00', 'price': 14.46}
{'code': '603616.XSHG', 'time': '2019-01-16 13:01:00', 'price': 11.95}
{'code': '300087.XSHE', 'time': '2019-01-16 10:48:00', 'price': 9.64}
{'code': '603421.XSHG', 'time': '2019-01-18 09:31:00', 'price': 24.49}
{'code': '600586.XSHG', 'time': '2019-01-21 13:10:00', 'price': 3.08}
{'code': '600527.XSHG', 'time': '2019-01-22 10:14:00', 'price': 2.21}
{'code': '600146.XSHG', 'time': '2019-01-23 13:41:00', 'price': 6.48}
{'code': '603728.XSHG', 'time': '2019-01-23 10:08:00', 'price': 14.5}
{'code': '600139.XSHG', 'time': '2019-01-23 09:53:00', 'price': 3.75}
{'code': '000652.XSHE', 'time': '2019-01-23 14:05:00', 'price': 3.32}
{'code': '000622.XSHE', 'time': '2019-01-24 10:00:00', 'price': 6.2}
{'code': '000903.XSHE', 'time': '2019-01-24 09:58:00', 'price': 2.71}
{'code': '000933.XSHE', 'time': '2019-01-24 13:25:00', 'price': 4.35}
{'code': '002538.XSHE', 'time': '2019-01-25 10:11:00', 'price': 5.43}
{'code': '002277.XSHE', 'time': '2019-01-25 13:30:00', 'price': 3.55}
{'code': '600865.XSHG', 'time': '2019-01-29 09:31:00', 'price': 6.22}
{'code': '002565.XSHE', 'time': '2019-01-29 09:32:00', 'price': 7.79}
{'code': '002066.XSHE', 'time': '2019-01-30 14:37:00', 'price': 7.64}
{'code': '300395.XSHE', 'time': '2019-01-31 10:31:00', 'price': 16.85}
{'code': '603421.XSHG', 'time': '2019-02-01 09:31:00', 'price': 26.2}
{'code': '300299.XSHE', 'time': '2019-02-01 09:31:00', 'price': 5.08}
{'code': '002565.XSHE', 'time': '2019-02-12 13:50:00', 'price': 6.02}
{'code': '603063.XSHG', 'time': '2019-02-13 09:32:00', 'price': 8.16}
{'code': '300269.XSHE', 'time': '2019-02-14 13:15:00', 'price': 5.1}
{'code': '000014.XSHE', 'time': '2019-02-14 11:09:00', 'price': 10.65}
{'code': '002335.XSHE', 'time': '2019-02-14 09:41:00', 'price': 16.5}
{'code': '002017.XSHE', 'time': '2019-02-14 09:39:00', 'price': 11.7}
{'code': '000520.XSHE', 'time': '2019-02-15 10:35:00', 'price': 3.18}
{'code': '000973.XSHE', 'time': '2019-02-15 10:21:00', 'price': 4.1}
{'code': '600736.XSHG', 'time': '2019-02-15 10:35:00', 'price': 5.86}
{'code': '002285.XSHE', 'time': '2019-02-15 13:48:00', 'price': 5.18}
{'code': '600163.XSHG', 'time': '2019-02-18 09:31:00', 'price': 3.71}
{'code': '300562.XSHE', 'time': '2019-02-19 13:34:00', 'price': 11.22}
{'code': '600192.XSHG', 'time': '2019-02-19 09:38:00', 'price': 6.78}
{'code': '300406.XSHE', 'time': '2019-02-19 14:39:00', 'price': 12.33}
{'code': '002846.XSHE', 'time': '2019-02-20 13:35:00', 'price': 10.97}
{'code': '603909.XSHG', 'time': '2019-02-20 11:01:00', 'price': 29.8}
{'code': '603477.XSHG', 'time': '2019-02-20 09:45:00', 'price': 9.73}
{'code': '002789.XSHE', 'time': '2019-02-20 09:31:00', 'price': 16.76}
{'code': '000007.XSHE', 'time': '2019-02-20 13:38:00', 'price': 6.23}
{'code': '000533.XSHE', 'time': '2019-02-20 09:31:00', 'price': 3.53}
{'code': '300156.XSHE', 'time': '2019-02-20 13:54:00', 'price': 3.6}
{'code': '002567.XSHE', 'time': '2019-02-20 09:32:00', 'price': 8.02}
{'code': '002596.XSHE', 'time': '2019-02-20 13:01:00', 'price': 7.34}
{'code': '002827.XSHE', 'time': '2019-02-21 13:35:00', 'price': 15.5}
{'code': '600186.XSHG', 'time': '2019-02-21 10:06:00', 'price': 1.99}
{'code': '002875.XSHE', 'time': '2019-02-22 10:54:00', 'price': 18.85}
{'code': '600333.XSHG', 'time': '2019-02-22 11:28:00', 'price': 5.54}
{'code': '600903.XSHG', 'time': '2019-02-22 11:27:00', 'price': 21.2}
{'code': '300492.XSHE', 'time': '2019-02-25 09:31:00', 'price': 28.5}
{'code': '603366.XSHG', 'time': '2019-02-25 09:31:00', 'price': 4.45}
{'code': '002245.XSHE', 'time': '2019-02-25 09:31:00', 'price': 4.82}
{'code': '300365.XSHE', 'time': '2019-02-25 09:31:00', 'price': 21.87}
{'code': '600622.XSHG', 'time': '2019-02-25 09:31:00', 'price': 8.11}
{'code': '002875.XSHE', 'time': '2019-02-26 09:43:00', 'price': 20.7}
{'code': '300547.XSHE', 'time': '2019-02-26 09:50:00', 'price': 24.9}
{'code': '300032.XSHE', 'time': '2019-02-26 13:40:00', 'price': 3.68}
{'code': '300396.XSHE', 'time': '2019-02-26 09:47:00', 'price': 15.37}
{'code': '600366.XSHG', 'time': '2019-02-26 10:58:00', 'price': 6.14}
{'code': '002748.XSHE', 'time': '2019-02-27 15:00:00', 'price': 8.44}
{'code': '603737.XSHG', 'time': '2019-02-27 09:31:00', 'price': 49.5}
{'code': '300172.XSHE', 'time': '2019-02-27 09:33:00', 'price': 6.2}
{'code': '000420.XSHE', 'time': '2019-02-28 09:31:00', 'price': 2.41}
{'code': '601388.XSHG', 'time': '2019-02-28 09:32:00', 'price': 2.7}
{'code': '300085.XSHE', 'time': '2019-02-28 09:46:00', 'price': 13.34}
{'code': '600213.XSHG', 'time': '2019-03-01 09:31:00', 'price': 7.65}
{'code': '300320.XSHE', 'time': '2019-03-01 09:31:00', 'price': 5.7}
{'code': '600333.XSHG', 'time': '2019-03-01 11:13:00', 'price': 5.81}
{'code': '600527.XSHG', 'time': '2019-03-01 13:17:00', 'price': 2.64}
{'code': '600571.XSHG', 'time': '2019-03-01 10:03:00', 'price': 10.15}
{'code': '002897.XSHE', 'time': '2019-03-04 14:57:00', 'price': 24.4}
{'code': '300362.XSHE', 'time': '2019-03-04 09:33:00', 'price': 6.17}
{'code': '600235.XSHG', 'time': '2019-03-04 09:31:00', 'price': 7.78}
